level,route,Feature,value,z score,probability of do value,probability of not do value,probability difference,p value,support
2,Acetaminophen->Female,dose,PO,6.6966037295565,0.932999622339248,0.8062923300043434,0.12670729233490463,1.0665912597573879e-11,133
2,Acetaminophen->Female,outcome,LifeThreatening,1.6759341704662651,0.9152163111958141,0.8926907230746798,0.022525588121134366,0.04687554383613035,351
2,Acetaminophen->younger than 18,outcome,Death,7.99512618660236,0.969862130758621,0.835569920741234,0.134292210017387,6.661338147750939e-16,145
2,Acetaminophen->younger than 18,gender,Female,2.6591126425293607,0.8774853593477038,0.8048451922810111,0.07264016706669263,0.003917338197816145,270
2,Death->Acetaminophen,age,18-39,3.582420295295799,0.9364859093023264,0.891509856,0.04497605330232646,0.00017021275073825226,129
2,Death->18-39,psd,Acetaminophen,9.49153050474313,0.9364859093023264,0.6833062368101027,0.25317967249222373,0.0,129
2,Death->18-39,gender,Female,3.7741186327136154,0.8222213994782013,0.6769604425539996,0.1452609569242017,8.028717033570221e-05,239
2,Death->Female,psd,Acetaminophen,21.28617818920083,0.9066541644656504,0.6160546132748936,0.29059955119075676,0.0,262
2,Death->Female,age,18-39,7.700080509068854,0.8222213994782013,0.622922184435417,0.19929921504278425,6.772360450213455e-15,239
2,Death->Female,dose,larger than 100 MG,2.2933446069842502,0.7036172488189449,0.6262515248875825,0.07736572393136243,0.010914086507581855,237
2,18-39->Acetaminophen,outcome,Death,9.114187003584167,0.9543367768867421,0.8856128523605732,0.06872392452616893,0.0,641
2,18-39->Acetaminophen,gender,Female,7.963736001958405,0.9336712473159665,0.8519252775727216,0.08174596974324488,8.881784197001252e-16,1041
2,18-39->Death,psd,Acetaminophen,9.49153050474313,0.9364859093023264,0.6833062368101027,0.25317967249222373,0.0,129
2,18-39->Death,gender,Female,3.7741186327136154,0.8222213994782013,0.6769604425539996,0.1452609569242017,8.028717033570221e-05,239
2,18-39->Female,psd,Acetaminophen,44.590176702145925,0.9327030886589506,0.4415643193179488,0.49113876934100176,0.0,1047
2,18-39->Female,outcome,Death,22.32940124003253,0.869278188447394,0.5478543216062636,0.32142386684113045,0.0,931
2,18-39->Female,outcome,LifeThreatening,7.504692398702363,0.7691710907281478,0.6252180847126665,0.14395300601548133,3.0753177782116836e-14,567
2,18-39->Female,dose,larger than 100 MG,4.943044954889325,0.6039072251698026,0.48173112333778223,0.12217610183202032,3.845586984407845e-07,608
2,18-39->Female,psd,Ibuprofen,3.1403579385374845,0.6904192435515757,0.596445245341341,0.09397399821023467,0.0008437076252145737,165
2,18-39->Female,outcome,RequiredIntervention,2.02264852289598,0.716533501936868,0.6501010098061213,0.06643249213074676,0.021554698847000453,175
2,18-39->Ibuprofen,gender,Female,2.212001218028328,0.6904192435515757,0.5826097271685188,0.10780951638305691,0.01348329038687035,165
2,18-39->larger than 100 MG,psd,Acetaminophen,17.676100238889347,0.8279786428547438,0.42318576563001326,0.4047928772247305,0.0,271
2,18-39->larger than 100 MG,outcome,Death,13.691822070370556,0.8434989846813882,0.4750585233577776,0.3684404613236106,0.0,270
2,18-39->larger than 100 MG,gender,Female,6.085912654818891,0.6039072251698026,0.4294698927918058,0.17443733237799675,5.791479518180154e-10,608
2,18-39->larger than 100 MG,outcome,LifeThreatening,5.513156072409682,0.7274483842263683,0.5412031129409366,0.18624527128543167,1.7622770909220264e-08,201
2,18-39->larger than 100 MG,outcome,RequiredIntervention,3.008775844775362,0.6889573355529848,0.5637615913924291,0.12519574416055568,0.0013115128249284735,130
2,younger than 18->Acetaminophen,outcome,Death,7.99512618660236,0.969862130758621,0.835569920741234,0.134292210017387,6.661338147750939e-16,145
2,younger than 18->Acetaminophen,gender,Female,2.6591126425293607,0.8774853593477038,0.8048451922810111,0.07264016706669263,0.003917338197816145,270
